emp_no,first_name,last_name,title,from_date
10095,Hilari,Morton,Senior Staff,2000-03-09
10122,Ohad,Esposito,Technique Leader,1998-08-06
10291,Dipayan,Seghrouchni,Senior Staff,1994-03-30
10476,Kokou,Iisaka,Senior Staff,1994-09-20
10663,Teunis,Noriega,Technique Leader,1993-01-23
10762,Lech,Himler,Senior Staff,1999-01-21
10933,Juyoung,Seghrouchni,Senior Engineer,1993-08-02
12155,Keiichiro,Glinert,Senior Engineer,2001-09-16
12408,Rasiah,Sudkamp,Senior Engineer,1995-04-18
12643,Morrie,Schurmann,Staff,1998-12-31
13499,Kazuhiko,Sidou,Technique Leader,1991-09-01
14075,Denny,Tchuente,Engineer,1998-05-30
14104,Sudhanshu,Demian,Senior Staff,1999-07-23
14127,Magdalena,Cannard,Senior Engineer,2002-04-22
14158,Caolyn,Setiz,Senior Staff,1996-02-06
14476,Sastry,Marrevee,Engineer,1999-09-25
14907,Nakhoon,Luga,Senior Staff,1994-12-18
15050,Nikolaos,Kruskal,Senior Engineer,1996-12-16
15058,Bouchung,Bugrara,Senior Staff,1998-06-18
15413,Arvin,Rabejac,Senior Engineer,2002-01-01
16461,Remmert,Schahn,Senior Staff,1994-09-06
16528,Gaurav,Swick,Engineer,2001-05-07
17013,Morris,Garigliano,Senior Staff,2000-05-23
17206,Berry,DeMori,Senior Engineer,1998-12-27
17369,Yaghout,Kenevan,Senior Engineer,1998-01-28
17447,Zengping,Boreale,Staff,1998-12-16
17731,Gennady,Roison,Engineer,1997-12-06
17970,Filipp,Carrere,Technique Leader,1989-01-09
17988,Mabhin,Calkin,Senior Engineer,1997-11-30
18021,Adil,Matzke,Senior Engineer,1995-05-08
18424,Filipp,Rousseau,Senior Engineer,2002-06-07
18583,Stafford,Honglei,Staff,1998-08-16
18617,Surveyors,Crouzet,Senior Staff,1998-04-24
18810,Taiji,Jarecki,Senior Engineer,1999-06-27
19236,Elzbieta,Morris,Senior Engineer,1993-07-12
19350,Satoru,Yoshizawa,Senior Staff,1999-03-27
19803,Ziva,Kowalchuk,Senior Engineer,1992-06-12
20100,Utz,Heuter,Senior Staff,1995-06-15
20128,Kazunori,Peak,Senior Staff,1999-08-13
20129,Rafael,Skafidas,Senior Engineer,2000-03-27
20248,Vidar,Demri,Staff,1999-12-31
20313,Candida,Benveniste,Engineer,1999-01-20
20500,Christoph,Trystram,Senior Staff,1998-10-15
20885,Otmar,Rothenberg,Senior Engineer,1996-03-14
21181,Jianhui,Cangellaris,Engineer,1999-10-06
21188,Piyush,Danecki,Engineer,2000-01-08
21546,Yongmin,Lanteri,Senior Staff,1988-02-16
21843,Karsten,Azadmanesh,Senior Engineer,1985-11-29
21909,Mohammed,Brizzi,Senior Staff,1998-12-28
22185,Huai,Birch,Engineer,2002-03-26
22415,Perla,Jumpertz,Senior Staff,1994-08-24
22451,Jasminko,Bresenham,Senior Staff,1996-12-15
22455,Barry,Unno,Senior Staff,1999-11-16
22926,Manibrata,Genther,Senior Engineer,1996-01-15
23396,Hilari,Fairtlough,Technique Leader,1986-12-15
24080,Jaana,Perez,Technique Leader,1996-03-11
24205,Roddy,Rubsam,Senior Engineer,1993-09-19
24377,Lubomir,Wroclawski,Senior Engineer,2000-07-25
24394,Zhonghui,Conta,Staff,1994-09-10
24553,Anwar,Passafiume,Senior Staff,1994-01-30
24571,Cordelia,Gischer,Senior Engineer,1995-03-14
25488,Ingmar,Basawa,Senior Staff,1997-11-08
26629,Nevin,Rodham,Senior Staff,1998-12-14
26671,Jiakeng,Kalorkoti,Senior Engineer,2001-12-25
26788,Zongyan,Dalphin,Senior Engineer,1993-04-23
27331,Wanqing,Krohm,Senior Staff,1999-01-22
27378,Piyawadee,Leppanen,Senior Staff,1999-02-25
27620,Shuji,Kandlur,Senior Engineer,1997-03-02
27686,Manu,Rosiles,Senior Staff,1998-03-03
27699,Falguni,Pezzoli,Engineer,1996-12-23
27767,Tooru,Veldwijk,Senior Staff,2000-11-21
28193,Xinglin,Mitsuhashi,Senior Engineer,1997-12-14
28974,Chenxi,Sundgren,Senior Engineer,1986-09-02
28988,Tua,Giveon,Technique Leader,1998-09-09
29130,Xumin,Thorensen,Staff,1998-04-26
29265,Gilbert,Calkin,Senior Staff,1994-03-21
29380,Satoru,Vidal,Assistant Engineer,1998-05-02
29418,Valery,Mersereau,Assistant Engineer,1998-07-01
29679,Kolar,Steenbeek,Senior Engineer,1986-10-18
29782,Jouko,Hellwagner,Senior Engineer,1994-12-21
29954,Pranay,Giarratana,Senior Engineer,1992-09-29
30007,Kousuke,Vecchio,Senior Engineer,1999-02-23
30035,Tetsushi,Conta,Senior Staff,1995-07-04
30154,Mayuko,Skafidas,Technique Leader,1999-04-19
30182,Leon,Potthoff,Senior Engineer,1993-12-08
30465,Randi,Avouris,Senior Engineer,1991-07-16
30484,Sailaja,Chvatal,Staff,1999-05-18
30695,Gudjon,Majewski,Senior Engineer,1999-10-26
30938,Yakkov,Samarati,Senior Staff,2000-05-22
31147,Divine,Sidhu,Senior Staff,1989-07-05
31188,Leandro,Gist,Technique Leader,1993-02-03
31207,Abdelwaheb,Dulin,Senior Engineer,1993-08-05
31341,Oksana,Zultner,Senior Staff,1997-03-22
31514,Harngdar,Schapire,Senior Engineer,2001-11-09
31568,Mark,Lalonde,Staff,1996-11-24
31909,Murthy,Peek,Engineer,1994-07-19
32347,Terresa,Peres,Senior Staff,1997-09-15
32552,Atreye,Stanger,Engineer,1999-09-10
32649,Ingmar,Nannarelli,Senior Staff,1988-06-10
32714,Radoslaw,Maliniak,Staff,1997-11-17
32844,Tadahiko,Melton,Engineer,1995-01-07
33025,Jessie,Thorelli,Senior Staff,1999-12-16
33215,Steen,Fasbender,Technique Leader,1993-02-14
33722,Anwar,Collette,Senior Engineer,1994-03-22
34077,Angel,Sichman,Senior Staff,1997-11-16
34261,Kyoichi,Callaway,Senior Staff,1996-12-29
34446,Chinhyun,Bauknecht,Senior Engineer,1986-12-19
34452,Naftaly,Foong,Senior Engineer,2000-05-09
34505,Felicidad,Kumaresan,Senior Staff,2001-09-06
34533,Erzsebet,Shigei,Senior Engineer,1991-01-21
34780,Moni,Kohling,Staff,1994-07-21
34788,Ennio,Babu,Senior Engineer,1994-08-31
34936,Bokyung,Stamatiou,Technique Leader,1991-02-12
35044,Jiang,Waschkowski,Senior Engineer,1997-05-27
35087,Leif,Ashish,Senior Staff,2001-10-14
35441,Chandrasekaran,Peek,Senior Engineer,1993-02-06
35642,Ashish,Talmon,Senior Engineer,2002-06-13
35793,Oscar,Kusalik,Senior Staff,1996-05-10
35798,Ulf,Oberman,Senior Engineer,1997-03-15
36521,Serif,Gladwell,Senior Staff,1993-03-05
36626,Fen,Genin,Senior Staff,1986-05-09
36733,Uma,Reinhard,Staff,1997-11-01
36844,Hailing,Levergood,Staff,2000-01-12
36982,Kotesh,Rajala,Senior Engineer,2000-06-23
37070,Jeong,Undy,Senior Staff,1993-02-13
37945,Suzette,Butterworth,Senior Engineer,1994-02-19
38043,Michaela,Randi,Senior Engineer,1994-11-23
38103,Masasuke,Babu,Senior Engineer,1993-03-31
38168,Fumiko,Deverell,Senior Staff,1996-08-14
38550,JoAnne,Baez,Senior Engineer,1987-02-16
38593,Huei,Orsini,Senior Engineer,1995-06-04
38947,Shuichi,Ruemmler,Senior Staff,1998-03-08
39000,Martijn,Vendrig,Senior Staff,2002-03-03
39036,Changho,Cappelli,Staff,1996-05-04
39301,Rimon,Kawashima,Senior Staff,1998-02-05
39341,Mahmut,Lampe,Senior Engineer,1994-05-11
39952,Otmar,Sudbeck,Staff,1998-07-22
40269,Toshiki,Ghazalie,Senior Staff,2000-12-04
40283,Sudhanshu,Boissier,Senior Engineer,1993-05-11
40301,Spyrose,Felder,Senior Engineer,1996-06-16
40536,Harngdar,Bernardinello,Senior Engineer,1996-02-29
40765,Michaela,Ramsak,Senior Staff,2001-12-21
40773,Shimshon,Aingworth,Senior Staff,1991-04-13
40983,Marla,Cherinka,Technique Leader,1986-12-01
41114,Petter,Thummel,Technique Leader,1995-12-24
41137,Bikash,Buchter,Senior Staff,1992-11-22
41357,Willard,Vernadat,Engineer,1997-03-04
41518,Keung,Schapiro,Senior Engineer,1998-04-19
41520,Xiong,Uhrik,Senior Engineer,1988-03-21
41609,Yucai,Simmen,Senior Staff,1987-10-13
42778,Shuji,Remmers,Senior Staff,1996-12-17
42911,Brigham,Eterovic,Senior Engineer,1999-10-08
42950,Shaleah,Eickenmeyer,Senior Staff,1993-10-09
42955,Yucel,Lortz,Engineer,1995-02-21
43154,Maha,Waterhouse,Senior Staff,2002-07-04
43733,Huei,Boguraev,Senior Staff,1998-12-31
43848,Phillip,Oxenboll,Engineer,1999-05-26
44054,Alenka,Ritcey,Engineer,1997-02-09
44265,Maria,Eppinger,Engineer,1997-01-30
44540,Mingzeng,Sadowski,Senior Engineer,1989-11-12
44900,Mark,Schwaller,Senior Staff,2001-08-10
44959,Volkmar,Uhrik,Senior Engineer,1995-01-16
44962,Sariel,Wynblatt,Assistant Engineer,1996-05-18
45162,Dulce,Speel,Senior Engineer,1996-10-18
46000,Zhaofang,Penn,Senior Staff,2002-07-24
46328,Wuxu,Trogemann,Senior Staff,1997-01-27
46811,Junsik,Berendt,Senior Engineer,1988-04-27
46834,Tooru,Daescu,Senior Staff,1998-03-20
46943,Pasqua,Maraist,Senior Engineer,1998-12-06
47016,Toong,Litecky,Senior Staff,1994-03-01
47139,Marco,Usdin,Engineer,1996-10-29
47262,Gonzalo,Binkley,Senior Engineer,1990-08-16
47515,Naraig,Jenevein,Senior Engineer,1987-01-18
47702,Juyoung,Vieri,Senior Staff,1999-08-12
47708,Edwin,Haldar,Senior Staff,1995-07-12
48275,Sariel,Massonet,Senior Staff,1993-11-19
48690,Hitomi,Schaap,Staff,1999-09-27
48882,Leen,Lamparter,Senior Engineer,2001-06-07
48904,Yuichiro,Malabarba,Senior Staff,1999-03-07
48947,Filipp,Akaboshi,Senior Staff,1992-05-20
49010,Kazuhisa,Benantar,Senior Staff,1994-10-23
49017,Filipp,Flanders,Senior Engineer,1999-11-26
49119,Lena,Peek,Senior Engineer,1997-05-15
49177,Tze,Bach,Engineer,1999-03-09
49464,Siddarth,Cappelletti,Staff,1999-09-10
49477,Baocai,Leaver,Senior Staff,1998-08-05
50293,Xinan,Rindone,Engineer,1996-10-08
50311,Mooi,Stafford,Senior Engineer,1996-10-06
50453,Aron,Harbusch,Staff,1997-10-02
50670,Boguslaw,Snedden,Senior Staff,1993-02-20
50831,Marie,Khalid,Senior Engineer,1990-10-27
51036,Chriss,Fasbender,Staff,1995-05-23
51057,Theirry,Albarhamtoshy,Senior Staff,1996-09-26
51060,Youngkon,Rohrbach,Senior Engineer,1998-10-20
51142,Rosine,Lakshmanan,Senior Engineer,1991-01-31
52038,Chikako,Armand,Senior Engineer,1985-05-18
52040,Phule,Heijenga,Senior Staff,1998-02-21
52283,Trygve,Krupka,Senior Staff,2001-03-11
52386,Adas,Denti,Senior Staff,1995-05-30
52590,Jouni,Munoz,Senior Staff,2000-11-25
52599,Augustine,Mungall,Senior Engineer,1996-08-30
52639,Arup,Colorni,Senior Staff,1996-02-05
52770,Shugo,Yurek,Senior Staff,1998-08-28
52778,Alain,Penn,Technique Leader,1986-05-03
52956,Khalil,Picci,Senior Engineer,1992-03-20
52970,Lobel,Werthner,Senior Engineer,1997-03-17
53278,Premsyl,Lortz,Senior Staff,1999-02-01
53314,Eberhardt,Carrera,Staff,1999-02-23
53431,Sham,Vasanthakumar,Senior Staff,1985-10-24
53499,Zdislav,Mandelberg,Senior Engineer,2000-09-10
53597,Jiafu,Marchegay,Senior Engineer,1992-03-02
53874,Bodo,Schade,Senior Staff,1995-02-14
53924,Arnould,Gaughan,Senior Engineer,1998-01-23
54198,Shaowen,Segond,Senior Engineer,1993-01-06
54632,Etsuo,Serot,Senior Staff,1997-06-14
54795,Sumant,Nergos,Senior Staff,2000-05-07
54800,Breannda,Cangellaris,Staff,2000-01-27
55640,Adit,Syrotiuk,Senior Engineer,1999-07-16
55687,Shih,Lindqvist,Senior Engineer,1995-03-29
55799,Jianwen,Litzler,Senior Engineer,1993-06-16
55857,Adin,Scallan,Senior Staff,1996-09-14
56105,Makato,Remmers,Senior Engineer,1994-04-16
56209,Remzi,Douceur,Senior Engineer,1998-12-01
56415,Sigeru,Nivat,Senior Staff,1999-10-24
56428,Olivera,Hanabata,Senior Staff,1992-11-09
56682,Roded,Picco,Assistant Engineer,1993-11-06
56829,Nagui,Gruenwald,Engineer,1995-12-24
56847,Menkae,Chinin,Senior Engineer,1989-08-19
57934,Sanjoy,Boudaillier,Senior Engineer,1997-12-27
58141,Bezalel,Karner,Staff,1994-09-27
58147,Shigenori,Sullins,Senior Staff,1988-02-24
58384,Mariusz,Vural,Senior Engineer,2001-11-14
58454,Ziya,Zambonelli,Engineer,1999-06-29
58497,Yechiam,Cairo,Senior Staff,1996-07-12
58819,Gennady,Liesche,Senior Staff,1987-12-02
58990,Palash,Trelles,Engineer,1998-11-18
59195,Ronnie,Pollock,Technique Leader,1990-06-19
59640,Zita,Hiltgen,Staff,1999-01-26
59869,Zsolt,Riefers,Senior Staff,1994-09-25
59966,Steen,Salvesen,Technique Leader,1993-02-03
60000,Heekeun,Emmart,Engineer,2001-09-22
60091,Surveyors,Bade,Senior Staff,1996-04-10
60238,Erzsebet,Claffy,Staff,1997-03-03
60559,Jeanna,Stemann,Senior Engineer,1996-08-29
60821,Moty,Mersereau,Senior Staff,1999-09-03
60845,Bedir,Siegrist,Engineer,1997-05-13
60875,Rildo,Masaki,Senior Engineer,1997-01-14
60959,Tetsushi,Sridhar,Senior Staff,1997-01-12
61147,Leszek,Werthner,Staff,1999-03-03
61253,Cheong,Uhrik,Senior Engineer,2001-06-04
61377,Dannz,Ohori,Senior Staff,1994-01-17
61541,Kasidit,Papsdorf,Senior Engineer,1999-08-17
61873,Woody,Rusmann,Engineer,2002-02-26
62033,Heeju,Cappelli,Senior Engineer,1994-01-15
62046,Karlis,Nanard,Senior Engineer,2001-09-19
62245,Adel,Bressoud,Engineer,1995-08-30
63294,Tetsushi,Tanemo,Senior Engineer,2002-03-01
63419,Hiroyasu,Seuren,Senior Engineer,1989-03-05
63441,Hinrich,Scallan,Staff,1999-04-04
63566,Heekeun,Slaats,Senior Staff,1999-01-12
63631,Falguni,Cherinka,Senior Engineer,1986-09-08
63706,Sedat,Itzigehl,Engineer,1997-07-31
64023,Laurentiu,Benzmuller,Senior Engineer,1999-11-08
64209,Golgen,Schoegge,Senior Staff,1988-02-26
64487,Tsutomu,Rebaine,Senior Engineer,1994-09-17
64532,Atilio,Segond,Senior Engineer,1996-11-28
64632,Zsolt,Brender,Senior Staff,1996-02-21
64790,Shin,Piveteau,Senior Engineer,1993-04-19
64828,Krister,Pappas,Staff,1999-09-30
64984,Eldridge,Eldridge,Senior Engineer,1991-06-24
65171,Jeane,Tasistro,Technique Leader,1994-07-06
65539,Aksel,Picaronny,Senior Engineer,1998-01-27
65883,Patricia,Pepe,Senior Staff,1996-04-18
65998,Mandell,Alameldin,Senior Staff,1996-04-08
66382,Domenico,Candan,Engineer,1997-07-13
66530,Dung,Leaver,Staff,1998-04-04
66643,Jianhao,Tomescu,Engineer,1996-08-26
66702,Deniz,Thibadeau,Senior Engineer,2000-09-26
66757,Yonghong,Baig,Staff,1999-04-10
66807,Aiman,Rosaz,Senior Engineer,1999-05-22
67320,Sadok,Lorys,Senior Staff,1987-05-10
67548,Fumitaka,Roohalamini,Staff,1998-06-27
67934,Aiman,Gargeya,Senior Engineer,1993-03-07
68416,Munenori,Debuse,Senior Engineer,1990-11-08
68608,Yucai,Seghrouchni,Senior Engineer,1994-06-09
68633,Chinhyun,Rassart,Senior Engineer,1993-07-29
68648,Jaques,DiGiano,Technique Leader,1992-04-01
69052,Shietung,Shrader,Senior Staff,1995-08-05
69219,Shuky,Redmiles,Senior Staff,1994-07-06
69867,Miyeon,Rothe,Senior Staff,1997-04-08
69878,Chinya,Cooke,Engineer,1997-01-29
69936,Lalit,Unni,Assistant Engineer,1998-12-06
70469,Tru,Miyakawa,Senior Staff,1998-09-03
70990,Arumugam,Nitta,Senior Engineer,1990-03-23
71066,Domenick,Basart,Senior Staff,2001-01-04
71141,Sajjad,Vitiello,Senior Staff,1997-02-16
71188,Pranjal,Schapiro,Senior Staff,1993-12-14
71243,Kinh,Buchter,Senior Engineer,1993-03-29
71334,Cathie,Peck,Senior Engineer,1998-04-12
71685,Kristinn,Olano,Senior Engineer,1989-10-03
71710,Hitomi,Takanami,Assistant Engineer,1997-12-15
71745,Adil,Laventhal,Engineer,2001-05-13
72190,Sajjad,Waeselynck,Engineer,1999-09-13
72194,Feiyu,Siepmann,Senior Engineer,1998-10-01
72232,Naraig,Veldwijk,Senior Engineer,1996-07-10
72640,Honglan,Hutton,Senior Engineer,1998-10-04
72918,Takahira,Szilard,Senior Staff,1993-01-15
73076,Froduald,Feldhoffer,Senior Engineer,1993-03-16
73233,Shigeo,Merey,Senior Engineer,1985-07-30
73516,Qingxiang,Badache,Senior Engineer,1996-06-25
73743,Anneke,Bernardeschi,Engineer,1999-11-01
74200,Holgard,Weiland,Senior Engineer,1991-09-24
74344,Hiroyasu,Provine,Engineer,1994-11-25
74668,Masako,Bonifati,Senior Staff,1987-04-09
74800,Yuuichi,Conde,Senior Engineer,1999-03-08
75354,Shuky,Jakobus,Senior Engineer,1993-06-16
75703,Kyoichi,Erman,Senior Engineer,2001-07-25
76189,Kolar,Hinsberger,Senior Engineer,1994-10-20
76201,Arif,Preusig,Senior Engineer,1992-04-02
76640,Tristan,Mitsuhashi,Senior Engineer,2000-07-12
77030,Faiza,Garnham,Technique Leader,1986-03-02
77303,Xinglin,Birge,Senior Staff,2001-03-05
77647,Niranjan,Schaaf,Technique Leader,1989-11-05
77815,Ronghao,Picaronny,Engineer,2002-06-09
78106,Ashish,Ratnaker,Senior Staff,1986-11-10
78363,Susumu,Fritzsche,Engineer,1998-06-23
78469,Leucio,Cappelli,Staff,1997-08-22
78871,Conor,Ghandeharizadeh,Senior Engineer,1985-05-25
79043,Katsuo,Hockney,Technique Leader,1999-11-07
79171,Guiseppe,Ellozy,Senior Engineer,1991-01-12
79310,Jeong,Cunliffe,Senior Staff,1996-10-27
79606,Arnd,Peir,Senior Engineer,1986-12-11
79763,Sanjoy,Barreiro,Senior Staff,1996-04-09
79895,Fei,Murtagh,Senior Staff,1986-01-19
80067,Kazuhisa,Weiland,Senior Staff,1991-11-09
80203,Shakhar,Baik,Staff,1993-12-01
80432,Stella,Figueira,Senior Staff,1998-03-14
80731,Shaowen,Eldridge,Senior Staff,1994-12-05
80850,Koldo,Luit,Senior Engineer,2001-04-15
80889,Shigeo,Linnainmaa,Senior Engineer,1985-07-30
80948,Harjit,Bardell,Senior Engineer,1996-05-23
81105,Jaewon,Boissier,Senior Engineer,1998-05-24
81545,Larisa,Kornyak,Technique Leader,1996-03-10
81644,Divine,Ghandeharizadeh,Staff,1997-11-28
81995,Sreekrishna,Brender,Senior Engineer,1996-03-21
82069,Yechezkel,Perfilyeva,Senior Engineer,2000-11-02
82098,Poornachandra,Wilharm,Senior Engineer,1998-04-20
82351,Stevo,Thambidurai,Senior Staff,1989-10-27
82511,Uwe,Koblick,Engineer,1998-04-04
82919,Shigeu,Claffy,Engineer,1998-02-03
82928,Alselm,Rikino,Senior Engineer,1997-11-16
83280,Francesca,Ellozy,Senior Engineer,1999-08-08
83289,Shigeichiro,Engelmann,Senior Engineer,2000-01-09
83509,Breannda,Collavizza,Senior Engineer,1994-10-12
83544,Leaf,Baak,Senior Staff,2001-09-05
83714,Ohad,Kilgore,Senior Engineer,1997-07-01
83805,Manohar,Harllee,Senior Engineer,1987-03-11
83941,Zsolt,Hagimont,Senior Staff,2001-10-08
84029,Babette,Eugenio,Staff,1997-09-21
84179,Shuichi,Nanard,Senior Engineer,1989-03-14
84236,Eberhardt,Barriga,Senior Staff,1993-06-03
84315,Kristina,Baumann,Assistant Engineer,1996-09-26
84451,Shiv,Aumann,Senior Engineer,1998-06-14
84508,Tommaso,Vidya,Engineer,1998-05-02
84840,Sverrir,Neimat,Staff,1996-11-03
84922,Parke,Unno,Engineer,1996-07-01
84942,Shin,Fujisaki,Technique Leader,1988-02-23
85216,Ferdinand,Rosiles,Senior Staff,1997-07-08
85288,Younwoo,Luders,Senior Engineer,2002-03-31
85414,Chiradeep,Callaway,Staff,1999-07-30
85445,Yongdong,Pollock,Staff,1998-03-17
85702,Udi,Merks,Engineer,1997-08-15
85874,Pasqua,Taubman,Senior Staff,1986-06-23
86213,Kristine,Clemencon,Senior Staff,1996-04-21
86354,Ronghao,Segond,Senior Engineer,1993-09-13
86422,Jaewon,Thummel,Senior Staff,1992-09-14
86546,Oldrich,Woycyznski,Senior Engineer,1990-05-15
86655,Zhenhua,Lorys,Engineer,1995-08-21
86672,JoAnne,Anido,Staff,1995-09-15
87129,Keung,Neiman,Staff,1997-04-13
87353,Quingbo,Coombs,Senior Engineer,1999-01-17
87714,Khun,Janetzko,Engineer,1998-09-13
87729,Yongmin,Roccetti,Senior Staff,1991-12-10
87783,Conor,Thorensen,Senior Engineer,1988-02-24
88103,Goo,Bresenham,Senior Staff,1999-01-31
88411,Lena,Cannane,Engineer,2000-01-28
88422,Jungsoon,Birsak,Technique Leader,1985-04-03
88647,Vasiliy,Ratnaker,Engineer,1995-08-09
88958,Vojin,Coombs,Senior Staff,2002-07-23
88965,Mang,Hedayat,Engineer,1995-05-22
