emp_no,first_name,last_name,title,from_date
426228,Supot,Badache,Engineer,1996-08-17
426235,Danco,Rajala,Senior Staff,1996-03-28
426644,Zejun,Broomell,Senior Engineer,2002-01-19
426706,Karsten,Kawashima,Senior Engineer,1999-03-15
426795,Huican,Lunn,Senior Staff,1991-07-23
426818,Gaurav,Fendler,Senior Staff,1997-02-14
426819,Sandeepan,Kulisch,Engineer,1997-05-16
426824,Gopalakrishnan,Mawatari,Senior Staff,1993-10-29
426958,Weijing,Viele,Senior Engineer,1993-10-03
427313,Utpal,Kemmerer,Senior Staff,1991-12-04
427320,Mamdouh,Ramamoorthy,Senior Engineer,2000-01-13
427332,Feiyu,Hemaspaandra,Staff,1995-06-04
427571,Torsten,Ranta,Senior Engineer,1996-12-10
427776,Jaques,Navazio,Senior Staff,1998-04-03
427805,Haldun,Compeau,Senior Staff,1997-10-15
427823,Jaques,Gecsei,Staff,1999-07-13
427852,Adil,Kieras,Senior Engineer,1992-07-20
428082,Ronghao,Alpin,Senior Staff,2000-09-10
428160,Jamaludin,Kalorkoti,Senior Staff,2001-07-14
428195,Hatsukazu,Rosca,Senior Staff,1991-10-13
428219,Ghassan,Androutsos,Senior Staff,1993-12-25
428917,Theron,Billawala,Senior Engineer,2001-02-16
429087,Hugh,Senzako,Technique Leader,1992-10-15
429231,Kazuyasu,Schmiedel,Senior Staff,1991-09-07
429238,Mona,Luck,Senior Staff,1989-05-11
429249,Alassane,Wolniewicz,Senior Engineer,1993-10-06
429316,Seshu,Hiraishi,Senior Staff,2001-08-10
429381,Limsoon,Roohalamini,Senior Staff,1992-11-25
429481,Subhada,Emmerich,Engineer,1996-03-06
429520,Yongqiao,Francisci,Engineer,1999-12-01
429532,Bartek,Vendrig,Senior Staff,1996-11-11
429569,Fumiya,Chappelet,Engineer,1999-09-04
429703,Ung,Honglei,Senior Staff,1993-09-02
429899,Ranan,Marsiglia,Staff,1999-08-13
429954,Renny,Gladwell,Staff,1999-02-27
430054,Erzsebet,Setiz,Senior Engineer,1998-06-10
430558,Xiong,Roisin,Senior Engineer,1995-03-02
430593,Janalee,Lanzelotte,Senior Staff,1997-12-01
430631,Kersti,Marsiglia,Engineer,1994-02-19
430891,Khalil,Gien,Senior Engineer,1991-08-06
431576,Masamitsu,Back,Senior Staff,1994-03-25
431657,Visit,Thiran,Senior Engineer,1991-11-14
431882,Hideo,Varman,Engineer,1997-06-19
431887,Poorav,Ranst,Senior Engineer,1996-06-01
432031,Adamantios,Matzat,Senior Staff,1993-02-28
432034,Arfst,Uehara,Senior Staff,1993-11-15
432121,Alair,Straney,Senior Staff,1992-11-14
432257,Kwangjo,Hiltgen,Engineer,1998-12-22
432261,Arve,Bergere,Senior Engineer,1994-07-28
432399,Nitsan,Nollmann,Senior Engineer,1996-09-09
432523,Takahiro,Maquelin,Engineer,1997-07-21
432665,Flemming,Driscoll,Senior Engineer,1999-06-28
432787,Toshiko,Ibel,Senior Engineer,1996-11-23
432956,Qunsheng,Birrer,Senior Staff,1994-05-13
433059,Bojan,Montresor,Staff,1995-02-04
433157,Tomofumi,Serna,Staff,1999-10-23
433260,Make,Olivero,Engineer,1998-06-01
433438,Keiichiro,Miyakawa,Senior Staff,2000-09-12
434845,Takushi,Skogmar,Senior Staff,1991-06-07
434936,Sahrah,Rosis,Senior Engineer,2000-06-23
435042,Brigham,Borstler,Staff,1995-10-09
435060,Moie,Lieblein,Staff,1996-07-12
435181,Kazuhide,Fiutem,Senior Staff,1998-05-10
435289,Feixiong,Schurmann,Senior Staff,1993-02-14
435305,Berthier,Pramanik,Senior Staff,1999-01-23
435370,Conal,Basart,Senior Staff,1991-05-17
435588,Genta,Pepe,Senior Staff,2002-04-12
435602,Dietrich,Kranzdorf,Senior Staff,2001-10-04
435774,Olivera,Bharadwaj,Senior Staff,2001-04-01
435791,Hercules,Speer,Senior Engineer,1999-03-07
436558,Subir,Greibach,Senior Engineer,1992-05-24
436797,Ohad,Henders,Senior Staff,1996-11-02
436827,Wojceich,Limongiello,Senior Staff,1988-03-10
436915,Feixiong,Haraldson,Staff,1998-10-11
437276,Dines,DeMori,Senior Staff,1994-12-07
437369,Kazuhide,Biran,Senior Staff,1995-01-25
437395,Sumant,Thambidurai,Senior Staff,2000-01-02
437724,Erez,Luft,Staff,1994-12-14
437870,Kerhong,Lorho,Staff,1995-06-18
438038,Lena,Giaccio,Senior Staff,1999-03-17
438264,Rasikan,Barreiro,Senior Staff,2000-09-26
438557,Lidong,Swist,Engineer,1999-09-16
439377,Mari,Plessier,Senior Engineer,1997-07-04
439905,Kousuke,Levasseur,Senior Staff,1996-03-15
439924,Gunilla,Kisuki,Senior Staff,2000-08-13
440325,Douadi,Sullins,Senior Staff,1999-09-25
440435,Sandeepan,Rosti,Senior Engineer,1991-11-26
440450,Tzvetan,Scharstein,Senior Staff,1999-06-16
440642,Snehasis,Kalsbeek,Senior Staff,1997-01-05
440870,Filipp,Hasham,Senior Staff,1999-07-11
440937,Fabrizio,Usery,Senior Staff,1999-10-14
441197,Miquel,Legleitner,Senior Staff,1993-06-28
441536,Chinho,Collette,Senior Engineer,1990-08-07
441954,Leszek,Marchegay,Engineer,1999-06-13
441965,Claudi,Heijenga,Senior Staff,1994-08-30
442002,Ravishankar,Baig,Senior Staff,2000-03-17
442096,Martijn,DiGiano,Senior Engineer,1990-06-15
442312,Zengping,Cusworth,Senior Engineer,1997-06-06
442490,Navid,Luke,Engineer,1994-10-17
442653,Mona,Hebden,Engineer,1995-10-20
442700,Siddarth,Masada,Staff,1997-08-11
442898,Aksel,Gire,Engineer,1999-06-27
443108,Christfried,Atrawala,Senior Staff,1990-07-13
443485,Marke,Klerer,Senior Staff,1990-04-14
443841,Shaw,Kading,Senior Staff,2000-07-16
443873,Vatsa,Ramsay,Senior Staff,2002-02-04
444070,Heping,Skrikant,Senior Staff,1999-11-27
444099,Kousuke,Worfolk,Senior Staff,1997-03-22
444208,Irena,Cesareni,Senior Staff,1985-10-30
444465,Prasadram,Bultermann,Senior Engineer,1997-08-29
444487,Udi,Rullman,Senior Engineer,1994-04-09
444643,Berna,Schonegge,Staff,1998-06-28
445067,Eldridge,Kawashima,Senior Engineer,1997-02-27
445152,Heping,Peac,Senior Staff,1992-03-20
445226,Oscar,Baumann,Senior Engineer,1996-01-22
445570,Van,Nations,Technique Leader,1986-08-11
445723,Gaurav,Roison,Senior Staff,1995-10-22
445941,Masako,Dechter,Technique Leader,1985-09-25
445950,Ebru,Valtorta,Senior Engineer,1997-12-09
446121,Fay,Cochrane,Staff,1999-12-13
446306,Hercules,Kabayashi,Senior Engineer,1991-06-10
446424,DAIDA,Nooteboom,Senior Engineer,1992-11-24
446897,Takahiro,Dalton,Technique Leader,1992-09-30
446959,Aram,Passino,Senior Engineer,1995-01-28
447018,Dannz,Miara,Senior Engineer,2000-12-04
447135,Gennady,Rouquie,Senior Staff,1989-08-24
447232,Aleksander,Schaaf,Senior Staff,2001-05-25
447376,Kirk,Zongker,Staff,1999-12-10
447544,Stabislas,Kakkad,Senior Staff,1989-02-19
447613,Paris,Restivo,Senior Engineer,1991-11-21
447877,Make,Heuser,Senior Engineer,1997-07-02
447931,Martijn,Jeong,Senior Staff,1999-12-14
447966,Kamakshi,Hebert,Senior Engineer,2002-01-17
447982,Shiv,Baezner,Senior Engineer,1996-12-16
447999,Shiv,Vilarrasa,Senior Engineer,1995-08-01
448769,Mong,Dichev,Technique Leader,1997-10-11
448900,Mart,Talmor,Staff,1999-05-11
448918,Chiradeep,Arlazarov,Senior Engineer,1998-10-06
448994,Haldun,Syang,Staff,1997-02-11
449189,Jahangir,Bernatsky,Senior Staff,1995-09-30
449815,Fumitaka,Quittner,Senior Staff,1993-04-20
449984,Hinrich,Perin,Senior Engineer,1993-11-20
450184,Selwyn,Henseler,Senior Engineer,1993-03-09
450255,Udo,Waymire,Technique Leader,1986-06-14
450309,Gill,Orlowska,Technique Leader,1986-12-25
450475,Saeed,Bahl,Senior Staff,1991-01-29
450817,DAIDA,Frolund,Senior Engineer,1996-07-16
450888,Sedat,Rande,Senior Staff,2001-03-24
450934,Chanjung,Raoux,Senior Engineer,1998-05-25
450936,Yuriy,Ponthieu,Senior Staff,1996-12-10
451253,Jaihie,Ozeri,Senior Staff,1997-06-20
451272,Jacopo,Krohm,Senior Engineer,1997-04-23
451275,Bedrich,Isard,Senior Staff,1986-06-07
451333,Radhika,Bonifati,Senior Staff,1995-03-11
452137,Subir,Miake,Senior Engineer,2002-07-11
452206,Arra,Esposito,Staff,1994-11-03
452325,Taiji,Berstel,Senior Engineer,2001-12-02
452347,Shigeichiro,Brattka,Senior Staff,2001-07-13
452365,Fei,Gadepally,Engineer,1997-11-13
452956,Gou,Thombley,Senior Engineer,1987-04-09
452957,Alair,Nanard,Staff,1996-02-10
452982,Lobel,Aloia,Senior Staff,1994-12-29
453070,Aran,Rosenbaum,Senior Staff,2000-04-24
453154,Gao,Lally,Staff,1996-03-01
453644,Berni,Takkinen,Senior Staff,1997-06-08
453688,Chinya,Leslie,Engineer,1995-10-28
453723,Arne,Kohling,Senior Engineer,1993-12-13
453760,Ewing,Rajala,Senior Staff,2001-06-21
453790,Fai,Keirsey,Senior Engineer,1999-10-12
453913,Stein,Perng,Senior Staff,1998-04-29
454338,Mohammed,Georg,Engineer,1998-08-03
454378,Gina,Ossenbruggen,Technique Leader,1998-01-03
454736,Nechama,Ermel,Engineer,1995-06-05
454791,Xiaoqiu,Pietracaprina,Senior Engineer,1994-07-09
454825,Kamakshi,Schusler,Senior Engineer,2001-05-24
454994,Mohan,Picht,Senior Engineer,2000-02-24
455175,Soenke,Zaumen,Senior Staff,1998-02-21
455284,Luisa,Baig,Senior Engineer,2002-07-12
455726,Qiwen,Kriebel,Senior Staff,1992-12-12
455814,Giao,DuCasse,Senior Engineer,1999-07-19
455914,Peer,Angelopoulos,Senior Engineer,1996-07-23
456767,Tetsurou,Schreiter,Senior Staff,1994-07-17
456982,Shounak,Dratva,Senior Engineer,1997-01-05
457070,Gay,Plavsic,Senior Staff,1994-08-06
457146,Jinpo,Heyers,Staff,1999-01-07
457305,Sorina,Lakshmanan,Staff,1994-09-03
457337,Xumin,Beidas,Technique Leader,1995-04-27
457411,Xudong,Peck,Senior Engineer,1988-04-18
457489,Berna,Ranst,Senior Engineer,1992-05-14
457611,Indrajit,Krogh,Engineer,1998-09-18
457776,Florian,Siepmann,Senior Engineer,1996-12-20
457813,Foong,Gargeya,Senior Engineer,2000-01-24
457832,Jackson,Zielinski,Senior Engineer,1997-09-12
457938,Arch,Picco,Senior Staff,2000-06-07
458111,Florian,Tramer,Engineer,1999-11-07
458134,Thanasis,Standera,Senior Staff,1992-03-20
458191,George,Atchley,Staff,1997-07-02
458383,Mabhin,Foote,Engineer,1999-04-23
458726,Shahaf,Kitai,Senior Staff,1991-12-26
458790,Ramya,Azadmanesh,Senior Engineer,1994-11-19
459172,Val,Rissanen,Engineer,1999-11-20
459356,Pramod,Wendorf,Engineer,1998-12-25
459429,Mohit,Verhaegen,Senior Staff,1999-05-28
459685,Hirochika,Goldhammer,Engineer,1998-03-12
460131,Adly,Hambrick,Staff,1997-07-25
460691,Munehiko,Gihr,Senior Staff,1989-12-06
460707,Yoshinari,Lanteri,Senior Engineer,2001-12-25
460920,Remzi,Mitzlaff,Senior Staff,1986-04-06
461120,Shietung,Gelosh,Senior Engineer,2001-03-26
461270,Mrinalini,Mawatari,Staff,1996-01-03
461801,Sumali,Cooman,Senior Staff,2000-02-16
462493,Paloma,Gerlach,Senior Engineer,1994-07-26
462795,Somnath,Cummings,Senior Staff,2002-07-10
463023,Itzchak,Penn,Staff,1999-01-21
463099,Jinxi,Schmiedel,Senior Staff,1996-09-20
463212,Ramya,Rossi,Senior Engineer,1987-03-02
463472,Jaber,Sethi,Technique Leader,1995-06-06
463495,Alenka,Barriga,Senior Staff,1993-05-06
464284,Huiqun,Henders,Senior Staff,1993-05-19
464303,Abdelghani,Nyrup,Senior Staff,1994-08-02
465062,Stafford,Gist,Senior Engineer,1995-05-08
465076,Tokuyasu,Ghelli,Senior Engineer,1993-05-05
465085,Vidar,Gunderson,Senior Staff,1996-03-18
465409,Shahid,Varman,Senior Staff,1993-08-27
465501,Mrinalini,Gire,Senior Staff,2000-11-09
465711,Lakshmi,Frijda,Senior Engineer,1995-04-21
465853,Kwan,Kampfer,Staff,1998-10-16
465874,Herb,Picht,Engineer,1994-05-31
466064,Temple,Danlos,Senior Staff,1994-06-13
466367,Hiroyasu,Strandh,Senior Staff,1997-06-05
466509,Bezalel,Verhoeff,Senior Engineer,1993-03-22
466603,Yechezkel,Nourani,Senior Staff,1996-07-31
466745,Boalin,Birsak,Senior Staff,2000-10-15
467176,Przemyslawa,Borovoy,Senior Staff,1998-06-18
467269,Nahum,Lambe,Technique Leader,1989-08-31
467392,Mariusz,Rikino,Senior Engineer,2001-04-12
467441,Margareta,Bondorf,Senior Engineer,1994-11-07
467591,Kiyotoshi,Hennebert,Staff,1997-09-21
467886,Sivanarayana,Chandrasekhar,Senior Staff,1996-01-24
467918,Tsuneo,Skrikant,Staff,1997-10-21
468360,Huei,Saoudi,Technique Leader,1994-08-10
468417,Kamakshi,Huhdanpaa,Senior Engineer,2001-08-26
468659,Ranga,Lemarechal,Senior Engineer,1997-11-05
468773,Baziley,Brookner,Senior Engineer,1999-09-22
469104,Nadjib,Comellas,Senior Engineer,2002-04-18
469253,Baruch,Basawa,Senior Engineer,2001-09-17
469269,Weiyi,Codenie,Senior Engineer,1996-05-27
469366,Aiman,Wilfing,Senior Engineer,1999-12-30
469399,Hongzhu,Ruemmler,Engineer,1999-02-14
469527,Halsur,Ibel,Staff,1998-03-05
469529,Neven,Rikino,Senior Engineer,1993-10-21
469735,Arif,Stranks,Senior Engineer,1992-11-16
469867,Hein,Jonsson,Senior Staff,1990-02-12
470456,Reuven,Oehlmann,Senior Staff,1994-03-29
470472,Zhiguo,Staudhammer,Senior Engineer,1991-12-03
471397,Nigel,Zirintsis,Engineer,1999-01-03
471532,Feiyu,Decleir,Technique Leader,1998-09-13
471552,Basem,Lortz,Staff,1997-10-25
471911,Arun,Zaccaria,Engineer,1998-05-31
471939,Kazuhiko,Marshall,Staff,1999-11-16
472052,Godehard,Chinal,Assistant Engineer,1995-12-09
472143,Yahiko,Sommen,Senior Staff,1996-08-14
472238,Jungsoon,Gubsky,Senior Engineer,1990-10-09
472790,Zhenbing,Ibel,Senior Engineer,1985-10-29
472950,Weidon,Fordan,Senior Engineer,1986-03-27
473268,Hugo,Sgarro,Senior Staff,1992-04-24
473299,Khaled,Penn,Senior Staff,1999-05-20
473490,Pantung,Reeker,Senior Staff,1998-05-11
473940,Avishai,Majewski,Engineer,1998-01-10
474331,Sugwoo,Eugenio,Senior Staff,1991-10-06
474763,Mayuko,Clouatre,Engineer,1997-09-04
474796,Zongyan,Shackel,Technique Leader,1986-11-09
475087,Genevieve,Snedden,Senior Engineer,1988-10-21
475258,Fumiyo,Feinberg,Senior Staff,1995-11-22
475538,Christophe,Leaver,Staff,1998-10-31
475938,Shigeaki,Lanteri,Senior Engineer,1996-02-18
475965,Rimon,Pietracaprina,Senior Engineer,1990-07-10
476055,Girolamo,Schlumberger,Senior Staff,1998-03-07
476122,Khun,Spieker,Engineer,1995-05-07
476327,Reinhold,Binkley,Senior Engineer,2000-05-28
476361,Doohun,Preusig,Technique Leader,1985-04-13
477350,Terresa,Vigier,Staff,1998-07-08
477578,Marit,Paludetto,Senior Engineer,1998-09-30
477969,Bluma,Mundy,Senior Engineer,2000-10-17
478007,Fumino,Narahara,Senior Engineer,2000-09-20
478170,Doowon,Schoegge,Engineer,2001-05-29
478218,Djenana,Erol,Engineer,1999-01-31
478439,Yuichiro,Bale,Technique Leader,1997-11-04
478768,Arun,Katzenelson,Senior Engineer,1997-10-27
478799,Shaw,Borovoy,Senior Staff,1991-05-11
478833,Pradeep,Valiente,Senior Engineer,1998-09-19
478858,Hidekazu,Perna,Staff,1999-11-08
479024,Ewing,Kalorkoti,Engineer,1996-12-21
479407,Randi,Tomescu,Senior Engineer,2000-11-25
479601,Kayoko,Bahi,Staff,1997-02-19
479695,Masamitsu,Murrill,Senior Staff,2002-06-27
480035,Sukumar,Georg,Senior Staff,1998-03-27
480066,Suebskul,Menhardt,Senior Engineer,1999-07-26
480178,Uinam,Rahier,Senior Staff,1996-02-10
480268,Gaurav,Cheshire,Technique Leader,1989-03-30
480407,Deniz,Bennis,Senior Engineer,1996-06-24
481050,Weiru,Burnard,Senior Staff,1999-10-15
481213,Shigehiro,Haldar,Senior Staff,1999-12-14
481397,Luisa,Chelton,Assistant Engineer,1998-08-13
481764,Teiji,Marrakchi,Senior Engineer,1986-08-26
481790,Haldun,Erie,Senior Engineer,1996-09-12
482335,Kwangyoen,Peck,Engineer,1994-01-16
482354,Jayson,Zockler,Staff,1999-11-06
482755,Jouni,Conia,Senior Staff,1999-10-31
482885,Shaunak,Brizzi,Senior Engineer,2000-09-01
482905,Aral,Hebden,Senior Staff,1991-09-10
482944,Duke,Journel,Senior Staff,1997-10-25
483401,Rosita,Pokrovskii,Senior Staff,1996-08-03
483675,Hausi,Kamber,Senior Engineer,1993-02-15
483825,Marek,Mitchem,Senior Engineer,1992-11-20
483838,Sham,Kavanagh,Assistant Engineer,1997-12-18
483978,Dung,Tanemo,Senior Staff,1995-01-28
484126,Manton,Lueh,Senior Staff,1989-04-07
484142,Perry,Cooman,Senior Staff,1993-04-22
484498,Herbert,Hammerschmidt,Senior Engineer,2001-08-22
484756,Phule,Ruemmler,Senior Engineer,1996-08-08
485253,Gladys,Parhami,Senior Staff,1996-07-20
485489,Keiichiro,Armand,Senior Engineer,1996-12-13
485577,Rafael,Menhoudj,Senior Engineer,1997-04-27
485579,Munehiro,Iwayama,Senior Engineer,1992-12-15
485799,Yoshimitsu,Litvinov,Senior Staff,1997-11-22
485817,Mahmut,Bolotov,Engineer,1995-01-10
486068,Yefim,Bernardeschi,Senior Staff,2001-06-26
486808,Geoffrey,Siochi,Senior Engineer,1998-12-27
486918,Yagil,Remmers,Senior Staff,1994-11-01
486956,Matt,Ruemmler,Engineer,1993-10-14
486958,Tonny,Kropf,Senior Engineer,1992-07-29
487008,Zhigen,Raney,Senior Staff,1993-05-26
487505,Uno,Jayawardene,Senior Staff,1993-11-01
487988,Ekawit,Schaft,Senior Staff,1999-05-20
488095,Francoise,Hegner,Senior Staff,1997-12-23
488142,Denis,Narlikar,Senior Staff,1997-06-30
488482,Kensyu,Tsunoo,Engineer,1999-12-05
488540,Breannda,Maquelin,Senior Staff,1996-04-12
488619,Georgy,Bennis,Engineer,1998-04-11
488693,Jiong,Zultner,Senior Engineer,1993-03-10
488707,Mihalis,Remmers,Senior Staff,1996-02-29
488752,Nimmagadda,Baja,Senior Staff,2002-02-09
488788,Wuxu,Garigliano,Senior Staff,1997-09-21
488984,Kendra,Junet,Senior Staff,1993-02-28
489755,Matk,Chorvat,Senior Staff,2000-12-29
489756,Kersti,Miculan,Senior Staff,1999-06-10
489928,Satoru,Janetzko,Assistant Engineer,1997-07-26
490551,Lalit,Lindqvist,Engineer,1998-11-07
490557,Luise,Vigier,Senior Engineer,2001-07-01
490568,Zita,Reistad,Senior Engineer,1998-07-23
490720,Younwoo,Samarati,Senior Engineer,1996-08-19
491079,Kwangsub,Keirsey,Senior Engineer,1992-02-04
491162,Panayotis,Hempstead,Senior Engineer,1994-08-29
491478,Gill,Varman,Senior Staff,1996-06-18
491596,Charmane,Pargas,Senior Engineer,1993-07-29
491632,Gadiel,Perly,Senior Staff,1994-10-20
492000,Valeska,Cools,Senior Staff,1999-12-16
492052,Udo,Ratnakar,Staff,1999-11-30
492217,Heekeun,Verhaegen,Senior Engineer,1991-09-28
492639,Sanjoy,Porenta,Engineer,1997-07-10
492677,Goetz,McAffer,Senior Engineer,1994-02-04
493031,Hironoby,Jakobus,Senior Staff,1996-07-29
493048,Muzhong,Berztiss,Senior Staff,2001-01-22
493096,Sachem,Msuda,Engineer,1995-04-07
493744,Leni,Kropatsch,Senior Engineer,1997-07-17
494019,Morrie,Iisaku,Senior Staff,1999-05-06
494088,Phule,Dahlbom,Senior Engineer,1997-02-06
494493,Masasuke,Koprowski,Staff,1996-11-20
494995,Yongmao,Pouyioutas,Senior Staff,1996-08-24
496100,Pranjal,Reinhard,Staff,1995-05-08
496970,Giordano,Maquelin,Senior Engineer,1999-12-31
496978,Danco,Debuse,Senior Staff,1998-09-10
497007,Oldrich,Adachi,Senior Engineer,2002-04-03
497174,Sanjiv,Bressoud,Senior Engineer,1998-04-27
497340,Fayez,Keohane,Senior Staff,1990-09-19
497391,Paris,Lieblein,Engineer,1999-05-19
497835,Shuho,Laurillard,Technique Leader,1999-10-06
498185,Caolyn,Marciano,Senior Engineer,1999-06-06
498337,Naraig,Docker,Staff,1997-05-17
498456,Geraldo,Gerteisen,Senior Staff,1993-06-04
498635,Florian,Pezzoli,Senior Staff,1997-07-22
498838,Sanjay,Ciolek,Senior Staff,1998-12-13
498845,Arumugam,Pelc,Senior Engineer,1999-11-13
498955,Nechama,Kandlur,Senior Engineer,2002-01-16
499194,Padma,Delgrange,Senior Staff,1998-01-02
499260,Danae,Honglei,Engineer,1998-09-14
499495,Baoqiu,Kakkar,Engineer,1999-08-30
